0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.15.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/mac/Documents/code/credit/.npmrc
5 silly config load:file:/Users/mac/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install react@19.1.0 react-dom@19.1.0
8 verbose argv "install" "-W" "react@19.1.0" "react-dom@19.1.0" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/mac/Documents/code/credit/.npm-cache/_logs/2026-05-11T09_23_06_878Z-
10 verbose logfile /Users/mac/Documents/code/credit/.npm-cache/_logs/2026-05-11T09_23_06_878Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest react@19.1.0
15 silly packumentCache full:https://registry.npmjs.org/react cache-miss
16 http cache https://registry.npmjs.org/react 57ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/react set size:6650647 disposed:false
18 silly fetch manifest react-dom@19.1.0
19 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
20 http cache https://registry.npmjs.org/react-dom 36ms (cache hit)
21 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8868827 disposed:false
22 silly placeDep ROOT react@19.1.0 REPLACE for: yes-credit-platform@1.0.0 want: 19.1.0
23 silly placeDep ROOT react-dom@19.1.0 OK for: yes-credit-platform@1.0.0 want: 19.1.0
24 silly fetch manifest scheduler@^0.26.0
25 silly packumentCache full:https://registry.npmjs.org/scheduler cache-miss
26 http cache https://registry.npmjs.org/scheduler 26ms (cache hit)
27 silly packumentCache full:https://registry.npmjs.org/scheduler set size:5505449 disposed:false
28 silly placeDep ROOT scheduler@0.26.0 OK for: react-dom@19.1.0 want: ^0.26.0
29 silly reify mark retired [ '/Users/mac/Documents/code/credit/node_modules/react' ]
30 silly reify mark retired [
30 silly reify   '/Users/mac/Documents/code/credit/node_modules/react-native/node_modules/scheduler'
89 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/@rolldown/binding-linux-arm-gnueabihf
90 silly reify mark deleted [
90 silly reify   '/Users/mac/Documents/code/credit/node_modules/@rolldown/binding-linux-arm-gnueabihf'
90 silly reify ]
91 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/@rolldown/binding-freebsd-x64
92 silly reify mark deleted [
92 silly reify   '/Users/mac/Documents/code/credit/node_modules/@rolldown/binding-freebsd-x64'
92 silly reify ]
93 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/@rolldown/binding-darwin-arm64
94 silly reify mark deleted [
94 silly reify   '/Users/mac/Documents/code/credit/node_modules/@rolldown/binding-darwin-arm64'
94 silly reify ]
95 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/@rolldown/binding-android-arm64
96 silly reify mark deleted [
96 silly reify   '/Users/mac/Documents/code/credit/node_modules/@rolldown/binding-android-arm64'
96 silly reify ]
97 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/@esbuild/win32-x64
98 silly reify mark deleted [ '/Users/mac/Documents/code/credit/node_modules/@esbuild/win32-x64' ]
99 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/@esbuild/win32-ia32
100 silly reify mark deleted [ '/Users/mac/Documents/code/credit/node_modules/@esbuild/win32-ia32' ]
101 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/@esbuild/win32-arm64
102 silly reify mark deleted [
102 silly reify   '/Users/mac/Documents/code/credit/node_modules/@esbuild/win32-arm64'
102 silly reify ]
103 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/@esbuild/sunos-x64
104 silly reify mark deleted [ '/Users/mac/Documents/code/credit/node_modules/@esbuild/sunos-x64' ]
105 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/@esbuild/openharmony-arm64
106 silly reify mark deleted [
106 silly reify   '/Users/mac/Documents/code/credit/node_modules/@esbuild/openharmony-arm64'
106 silly reify ]
107 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/@esbuild/openbsd-x64
108 silly reify mark deleted [
108 silly reify   '/Users/mac/Documents/code/credit/node_modules/@esbuild/openbsd-x64'
108 silly reify ]
109 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/@esbuild/openbsd-arm64
110 silly reify mark deleted [
110 silly reify   '/Users/mac/Documents/code/credit/node_modules/@esbuild/openbsd-arm64'
110 silly reify ]
111 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/@esbuild/netbsd-x64
112 silly reify mark deleted [ '/Users/mac/Documents/code/credit/node_modules/@esbuild/netbsd-x64' ]
113 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/@esbuild/netbsd-arm64
114 silly reify mark deleted [
114 silly reify   '/Users/mac/Documents/code/credit/node_modules/@esbuild/netbsd-arm64'
114 silly reify ]
115 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/@esbuild/linux-x64
116 silly reify mark deleted [ '/Users/mac/Documents/code/credit/node_modules/@esbuild/linux-x64' ]
117 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/@esbuild/linux-s390x
118 silly reify mark deleted [
118 silly reify   '/Users/mac/Documents/code/credit/node_modules/@esbuild/linux-s390x'
118 silly reify ]
119 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/@esbuild/linux-riscv64
120 silly reify mark deleted [
120 silly reify   '/Users/mac/Documents/code/credit/node_modules/@esbuild/linux-riscv64'
120 silly reify ]
121 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/@esbuild/linux-ppc64
122 silly reify mark deleted [
122 silly reify   '/Users/mac/Documents/code/credit/node_modules/@esbuild/linux-ppc64'
122 silly reify ]
123 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/@esbuild/linux-mips64el
124 silly reify mark deleted [
124 silly reify   '/Users/mac/Documents/code/credit/node_modules/@esbuild/linux-mips64el'
124 silly reify ]
125 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/@esbuild/linux-loong64
126 silly reify mark deleted [
126 silly reify   '/Users/mac/Documents/code/credit/node_modules/@esbuild/linux-loong64'
126 silly reify ]
127 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/@esbuild/linux-ia32
128 silly reify mark deleted [ '/Users/mac/Documents/code/credit/node_modules/@esbuild/linux-ia32' ]
129 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/@esbuild/linux-arm64
130 silly reify mark deleted [
130 silly reify   '/Users/mac/Documents/code/credit/node_modules/@esbuild/linux-arm64'
130 silly reify ]
131 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/@esbuild/linux-arm
132 silly reify mark deleted [ '/Users/mac/Documents/code/credit/node_modules/@esbuild/linux-arm' ]
133 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/@esbuild/freebsd-x64
134 silly reify mark deleted [
134 silly reify   '/Users/mac/Documents/code/credit/node_modules/@esbuild/freebsd-x64'
134 silly reify ]
135 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/@esbuild/freebsd-arm64
136 silly reify mark deleted [
136 silly reify   '/Users/mac/Documents/code/credit/node_modules/@esbuild/freebsd-arm64'
136 silly reify ]
137 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/@esbuild/darwin-arm64
138 silly reify mark deleted [
138 silly reify   '/Users/mac/Documents/code/credit/node_modules/@esbuild/darwin-arm64'
138 silly reify ]
139 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/@esbuild/android-x64
140 silly reify mark deleted [
140 silly reify   '/Users/mac/Documents/code/credit/node_modules/@esbuild/android-x64'
140 silly reify ]
141 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/@esbuild/android-arm64
142 silly reify mark deleted [
142 silly reify   '/Users/mac/Documents/code/credit/node_modules/@esbuild/android-arm64'
142 silly reify ]
143 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/@esbuild/android-arm
144 silly reify mark deleted [
144 silly reify   '/Users/mac/Documents/code/credit/node_modules/@esbuild/android-arm'
144 silly reify ]
145 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/@esbuild/aix-ppc64
146 silly reify mark deleted [ '/Users/mac/Documents/code/credit/node_modules/@esbuild/aix-ppc64' ]
147 http cache tslib@https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 0ms (cache hit)
148 http cache scheduler@https://registry.npmjs.org/scheduler/-/scheduler-0.26.0.tgz 0ms (cache hit)
149 http cache react-dom@https://registry.npmjs.org/react-dom/-/react-dom-19.1.0.tgz 0ms (cache hit)
150 http cache @tybys/wasm-util@https://registry.npmjs.org/@tybys/wasm-util/-/wasm-util-0.10.2.tgz 0ms (cache hit)
151 http cache @napi-rs/wasm-runtime@https://registry.npmjs.org/@napi-rs/wasm-runtime/-/wasm-runtime-1.1.4.tgz 0ms (cache hit)
152 http cache @emnapi/wasi-threads@https://registry.npmjs.org/@emnapi/wasi-threads/-/wasi-threads-1.2.1.tgz 0ms (cache hit)
153 http cache @emnapi/runtime@https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.10.0.tgz 0ms (cache hit)
154 http cache @emnapi/core@https://registry.npmjs.org/@emnapi/core/-/core-1.10.0.tgz 0ms (cache hit)
155 http cache react@https://registry.npmjs.org/react/-/react-19.1.0.tgz 1ms (cache hit)
156 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 1985ms
157 silly audit report {
157 silly audit report   postcss: [
157 silly audit report     {
157 silly audit report       id: 1117015,
157 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
157 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
157 silly audit report       severity: 'moderate',
157 silly audit report       vulnerable_versions: '<8.5.10',
157 silly audit report       cwe: [Array],
157 silly audit report       cvss: [Object]
157 silly audit report     }
157 silly audit report   ]
157 silly audit report }
158 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
159 http cache https://registry.npmjs.org/postcss 7ms (cache hit)
160 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:343873 disposed:false
161 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fmetro-config cache-miss
162 http cache https://registry.npmjs.org/@expo%2fmetro-config 9ms (cache hit)
163 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fmetro-config set size:558310 disposed:false
164 silly packumentCache corgi:https://registry.npmjs.org/expo cache-miss
165 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fcli cache-miss
166 http cache https://registry.npmjs.org/@expo%2fcli 14ms (cache hit)
167 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fcli set size:1565362 disposed:false
168 http cache https://registry.npmjs.org/expo 40ms (cache hit)
169 silly packumentCache corgi:https://registry.npmjs.org/expo set size:1717624 disposed:false
170 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fprebuild-config cache-miss
171 silly packumentCache corgi:https://registry.npmjs.org/babel-preset-expo cache-miss
172 silly packumentCache corgi:https://registry.npmjs.org/expo-asset cache-miss
173 silly packumentCache corgi:https://registry.npmjs.org/expo-constants cache-miss
174 silly packumentCache corgi:https://registry.npmjs.org/expo-file-system cache-miss
175 silly packumentCache corgi:https://registry.npmjs.org/expo-font cache-miss
176 silly packumentCache corgi:https://registry.npmjs.org/expo-keep-awake cache-miss
177 http cache https://registry.npmjs.org/expo-constants 92ms (cache hit)
178 silly packumentCache corgi:https://registry.npmjs.org/expo-constants set size:279227 disposed:false
179 http cache https://registry.npmjs.org/expo-font 95ms (cache hit)
180 silly packumentCache corgi:https://registry.npmjs.org/expo-font set size:235099 disposed:false
181 http cache https://registry.npmjs.org/@expo%2fprebuild-config 103ms (cache hit)
182 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fprebuild-config set size:366981 disposed:false
183 http cache https://registry.npmjs.org/babel-preset-expo 108ms (cache hit)
184 silly packumentCache corgi:https://registry.npmjs.org/babel-preset-expo set size:498654 disposed:false
185 http cache https://registry.npmjs.org/expo-keep-awake 115ms (cache hit)
186 silly packumentCache corgi:https://registry.npmjs.org/expo-keep-awake set size:187483 disposed:false
187 http cache https://registry.npmjs.org/expo-asset 124ms (cache hit)
188 silly packumentCache corgi:https://registry.npmjs.org/expo-asset set size:293353 disposed:false
189 http cache https://registry.npmjs.org/expo-file-system 128ms (cache hit)
190 silly packumentCache corgi:https://registry.npmjs.org/expo-file-system set size:283910 disposed:false
191 silly ADD node_modules/scheduler
192 silly ADD node_modules/react-dom
193 silly ADD
194 silly ADD
195 silly ADD
196 silly ADD
197 silly ADD
198 silly ADD
199 silly ADD
200 silly ADD
201 silly ADD
202 silly ADD
203 silly ADD
204 silly ADD
205 silly ADD
206 silly ADD
207 silly ADD
208 silly ADD
209 silly ADD
210 silly ADD
211 silly ADD
212 silly ADD
213 silly ADD
214 silly ADD
215 silly ADD
216 silly ADD
217 silly ADD
218 silly ADD
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 silly ADD
232 silly ADD
233 silly ADD
234 silly ADD
235 silly ADD
236 silly ADD
237 silly ADD
238 silly ADD
239 silly ADD
240 silly ADD
241 silly ADD
242 silly ADD
243 silly ADD
244 silly ADD
245 silly ADD
246 silly ADD
247 silly ADD
248 silly REMOVE apps/mobile/node_modules/react
249 silly REMOVE apps/admin/node_modules/scheduler
250 silly REMOVE apps/admin/node_modules/react-dom
251 silly REMOVE apps/admin/node_modules/react
252 silly REMOVE node_modules/react-native/node_modules/scheduler
253 silly CHANGE node_modules/react
254 verbose cwd /Users/mac/Documents/code/credit
255 verbose os Darwin 25.4.0
256 verbose node v22.15.0
257 verbose npm  v10.9.2
258 verbose exit 0
259 info ok
